,operacoes,solicitante,descricao,despacho,acoes,periodo
98,"DEMANDA OPERAÃ‡Ã•ES â€“ FINADOS 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 132/2023 â€“ EMLURB/DPR/DAFâ€“ Demandante: Sr. Adriano Freitas Ferreira, Diretor Administrativo Financeiro.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a FINADOS 2023, que acontecerÃ¡ no dia 01/11/2023 e 02/11/2023 das 06h Ã s 19h. Nos CemitÃ©rios de Santo Amaro, Parque das Flores, VÃ¡rzea, Casa amarela e TejipiÃ³. Processo SEI 15.009806/2023-07","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, GTO E RONDAC + Equipe Extra.Local: CemitÃ©rio Santo Amaro e Parque das Flores. (Apenas equipe Extra)Data: 01/11/2023Hora: 07h Ã s 19hLocal: CemitÃ©rio Santo Amaro, Parque das Flores, VÃ¡rzea, Casa Amarela, TejipiÃ³. (01 Viatura em cada CemitÃ©rio GTO ou RONDAC Equipe OrdinÃ¡ria + Equipe Extra).Data: 02/11/2023Hora: 06h Ã s 19hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,","DATA: 01,02/11/23"
99,"DEMANDA OPERAÃ‡Ã•ES â€“ SKATE TOTAL URBEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO 587/2023- PCR/GABCENTRO â€“ Demandante: Ana Paula VilaÃ§a, Chefe do Gabinete do Centro do Recife.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao SKETE TOTAL URBE, que acontecerÃ¡ nos dias 10/11, 11/11 e 12/11/2023 das 08h Ã s 22h.Processo SEI 09.000468/2023-19","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","Ã‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe ExtraLocal: Rua da Aurora (quadra poliesportiva, na pista de skate e entorno).Data: 10/11 Ã  12/11/2023.Hora: 08h Ã s 22hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.","DATA: 10,11,12/11/23"
100,"DEMANDA OPERAÃ‡Ã•ES â€“ USF JOSÃ‰ BONIFÃCIO DOS SANTOSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 2/2023 â€“ SESAU/GD/GGDS7/CDA-AT â€“ Demandante: Marcos AntÃ´nio, Chefe de DivisÃ£o de Planejamento e OperaÃ§Ãµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao USF JOSÃ‰ BONIFÃCIO DOS SANTOS, que acontecerÃ¡ dos dias 28/11 Ã  08/12/2023. Processo SEI 33.053287/2023-98","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT Ronda da SaÃºde.Local: USF JosÃ© BonifÃ¡cio dos Santos (Rua do Morro da ConceiÃ§Ã£o, 589, Morro da ConceiÃ§Ã£o, Recife-PE)Data: Novembro - 28, 29 e 30/11/2023, Hora: 18h Ã s 00hData: Dezembro â€“ 01,02,03,04,05.06, 07 e 08/12/2023Hora: 18h Ã s 00hOBS: Dia 05/12 horÃ¡rio serÃ¡ 07h Ã s 12h e 18h Ã s 00h Dia 07/12 horÃ¡rio serÃ¡ 07h Ã s 19h e 19h Ã s 07h Dia 08/12 horÃ¡rio serÃ¡ 07h Ã s 00hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,","DATA: 28, 29 e 30/11/2023,    01,02,03,04,05.06, 07 e 08/12/2023  05,07,08/12/23"
101,"DEMANDA OPERAÃ‡Ã•ES â€“ RECIFE BOM DE BOLAPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: CI 242/2023 â€“ SESP/GAB/SEE/GGE/GRBB â€“ Demandante: Sra. Wanessa Cristina Cerqueira da silva, Chefe do Setor","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao RECIFE BOM DE BOLA, que acontecerÃ¡ no dia 15/11/2023 das 07h Ã s 17h30. Processo SEI 29.002012/2023-55.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra RONDAC e GTO.Local: Arena Pernambuco, Recife/PEData: 15/11/2023Hora: 07h Ã s 17h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana",DATA: 15/11/23
102,"DEMANDA OPERAÃ‡Ã•ES â€“ FEIRA DE SERVIÃ‡OS - 2023 - CRAS TORRÃ•ESPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo OperacionalGCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE:Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO NÂº 051 / 2023-CRAS TORRÃ•ES/SIS. Demandante: Ana Carla deFranÃ§a Ramos, Chefe de Setor do CRAS TorrÃµes.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a Feira de ServiÃ§os - 2023 - CRAS TorrÃµes, que acontecerÃ¡ no dia 30/11/2023, das 08h Ã s 12h.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§ose instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTs Ronda da SaÃºde. Local: Rua Costa SepÃºlveda, S/N, Engenho do Meio (AssociaÃ§Ã£o dos servidores da SUDENE)Data: 30/11/2023Hora: 08h Ã s 12hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo. MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA:30/11/23
103,"DEMANDA OPERAÃ‡Ã•ES â€“ 6Âº FESTIVAL DAS JUVENTUDES DO RECIFEPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes)","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OFÃCIO 13/2023- SDSDH/PR/SEJUV/GPPJUV/UCEâ€“ Demandante: Marcone Ribeiro do Nascimento Filho, SecretÃ¡rio Executivo","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 6Âº FESTIVAL DAS JUVENTUDES DO RECIFE, que acontecerÃ¡ nos dias 10/11, 11/11 e 12/11/2023. Processo SEI 27.013339/2023-72.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais. AÃ‡ÃƒO","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional,01 Ronda TurÃ­stica /01 RONDAC OU GTO/ EFETIVO RECIFE DE CORAÃ‡ÃƒO.Local: Rua do ObservatÃ³rio, Bairro do Recife/PE (01 Ronda TurÃ­stica + 01 RONDAC OU GTO).Data: 10/11/2023Hora: 18h Ã s 02hLocal: Rua do ObservatÃ³rio, Bairro do Recife/PE (Efetivo Extra â€“ Recife de CoraÃ§Ã£o).Data: 11/11/2023.Hora: 18h Ã s 00hLocal: Av. Alfredo Lisboa, Bairro do Recife/PE (Efetivo Extra â€“ Recife de CoraÃ§Ã£o).Data: 12/11/2023.Hora: 15h Ã s 19hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,","DATA:10,11,12/11/23"
104,"DEMANDA OPERAÃ‡Ã•ES â€“ 22Âº FESTIVAL RECIFE DO TEATRO NACIONALPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes). SOLICITANTE:","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 778/2023 â€“ FCCR/PR â€“ Demandante: Marcelo Canuto Mendes, Diretor Presidente da FundaÃ§Ã£o de Cultura Cidade do Recife","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao 22Âº FESTIVAL RECIFE DO TEATRO NACIONAL, que acontecerÃ¡ nos dias 24/11/2023 Ã  26/11/2023. No Teatro do Parque, Teatro Santa Isabel, Teatro Apolo, Teatro Hermilo Borba, Teatro Barreto Junior, Teatro Luiz MendonÃ§a, Mercados. Processo SEI 17.005664/2023-81.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 VT para cada evento RONDAC OU GTO OU SAÃšDE OU ESCOLAR+ efetivo do local (OrdinÃ¡ria).Local: Teatro do Parque.Data: 24/11/2023Hora: 09h Ã s 22hLocal: Teatro do ParqueData: 25/11/2023Hora: 19h Ã s 22hLocal: Teatro do Parque.Data: 26/11/2023Hora: 19hLocal: Teatro Santa IsabelData: 25/11/2023Hora: 09h Ã s 18hPREFEITURA DA CIDADE DO RECIFEGUARDA CIVIL MUNICIPAL DO RECIFEDIVISÃƒO DE PLANEJAMENTO E OPERAÃ‡Ã•ESLocal: Teatro Santa Isabel.Data: 26/11/2023Hora: 17h Ã s 18hLocal: Teatro Apolo.Data: 24/11/2023Hora: 09h Ã s 21hLocal: Teatro Apolo.Data: 25/11/2023Hora: 20h Ã s 21hLocal: Teatro Apolo.Data: 26/11/2023Hora: 09h Ã s 17hLocal: Teatro Hermilo BorbaData: 24/11/2023Hora: 09h Ã s 22hLocal: Teatro Hermilo BorbaData: 25/11/2023Hora: 09h Ã s 20hLocal: Teatro Hermilo BorbaData: 26/11/2023Hora: 18h Ã s 22hPREFEITURA DA CIDADE DO RECIFEGUARDA CIVIL MUNICIPAL DO RECIFEDIVISÃƒO DE PLANEJAMENTO E OPERAÃ‡Ã•ESLocal: Teatro Barreto JuniorData: 24/11/2023Hora: 09h Ã s 16hLocal: Teatro Barreto JuniorData: 25/11/2023Hora: 15h Ã s 16hLocal: Teatro Luiz MendonÃ§aData: 24/11/2023Hora: 09h Ã s 22hLocal: Teatro Luiz MendonÃ§aData: 25/11/2023Hora: 17h Ã s 18hLocal: Teatro Luiz MendonÃ§aData: 26/11/2023Hora: 17h Ã s 18hLocal: Mercado â€“ Feira de Casa AmarelaData: 24/11/2023Hora: 11hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superioreshierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,PREFEITURA DA CIDADE DO RECIFEGUARDA CIVIL MUNICIPAL DO RECIFEDIVISÃƒO DE PLANEJAMENTO E OPERAÃ‡Ã•ESRealizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.","DATA: 24,25,26/11/23"
105,"DEMANDA OPERAÃ‡Ã•ES â€“ CELEBRAÃ‡ÃƒO ESPECIAL PAROQUIA MADRE DE DEUSPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: ParÃ³quia SÃ£o Frei Pedro GonÃ§alves, Diretor Administrativo Financeiro.","DESCRIÃ‡ÃƒO: Monitoramento e apoio a CELEBRAÃ‡ÃƒO ESPECIAL PAROQUIA MADRE DE DEUS, que acontecerÃ¡ no dia31/10/2023 Ã s 19h. Na Igreja Madre de Deus.","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 01 RONDA TURÃSTICA.Local: Igreja Madre de Deus (Rua Madre de Deus, s/n)Data: 31/10/2023Hora: 19hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 31/10/23
106,"DEMANDA OPERAÃ‡Ã•ES â€“ NOVEMBRO BREGA 2023Pelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem:â€“ Demandante: RÃ´mulo Guerra de Meneses, Presidente.","DESCRIÃ‡ÃƒO: Monitoramento e apoio ao NOVEMBRO BREGA 2023, que acontecerÃ¡ nos dias 17/11/2023 Ã  19/11/2023 das 19h Ã s 01h30. Processo SEI 25.002473/2023-68","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, Equipe Extra.Local: PraÃ§a SÃ©rgio Loreto, Centro, Recife/PE.Data: 17/11/2023 Ã  19/11/2023Hora: 19h Ã s 01h30MissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as in7struÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 17/11/2023 Ã  19/11/2023
107,"DEMANDA OPERAÃ‡Ã•ES â€“ 30 ANOS DO GESTO ATITUDE E ROCK NÂ´ROLLPelo presente documento, vimos informar Ã  CECOM a seguinte demanda a ser executada, em carÃ¡ter de apoio, pelo efetivo Operacional GCMR nas datas supracitadas, bem como seu respectivo despacho (dado e assinado pela DivisÃ£o de Planejamento e OperaÃ§Ãµes).","SOLICITANTE: Gerente Geral da Guarda Civil Municipal â€“ Origem: OfÃ­cio 518/2023 â€“ GAB/MAF - Demandante: Sr. Marco AurÃ©lio Filho, Vereador do Recife","DESCRIÃ‡ÃƒO: Monitoramento e apoio aos 30 ANOS DO GESTO ATITUDE E ROCK N`ROLL, que acontecerÃ¡ no dia 25/11/2023 das 18h Ã s 00h. Processo SEI 25.002485/2023-92","DESPACHO: LEI NÂº 17.955/2013 - Promover e manter a seguranÃ§a dos servidores pÃºblicos e da populaÃ§Ã£o que utilizam os bens, serviÃ§os e instalaÃ§Ãµes municipais.","AÃ‡ÃƒO OPERATIVAMissÃ£o da CECOM: Viabilizar o emprego de grupamento operacional, 02 VTS GTO.Local: Rua Severino Bernardino Pereira, 81, Alto JosÃ© do Pinho, Recife/PE.Data: 25/11/2023Hora: 18h Ã s 00hMissÃ£o do coordenador: supervisionar a atividade, conforme estratÃ©gicas, de patrulhamento comunitÃ¡rio preventivo.MissÃ£o da equipe operacional:Cumprir com exatidÃ£o e presteza as determinaÃ§Ãµes as legislaÃ§Ãµes em vigor e as instruÃ§Ãµes que forem baixadas por seus superiores hierÃ¡rquicos,Garantir a seguranÃ§a dos agentes pÃºblicos e equipe multidisciplinar,Realizar PBF em locais prÃ©-estabelecidos, conforme cronograma abaixo,Realizar patrulhamento em locais prÃ©-estabelecidos,Realizar monitoramento em locais prÃ©-estabelecidos,Ampliar a sensaÃ§Ã£o de seguranÃ§a no local,Intervir, gerenciar, mediar conflitos e crises no Ã¢mbito de sua atuaÃ§Ã£o,Proceder com conduta pautada nos parÃ¢metros legais, respeitando os princÃ­pios do Estado DemocrÃ¡tico de Direitos e principalmente oPrincÃ­pio da Dignidade Humana.",DATA: 25/11/23
